message,label
Review the PR,TASK
Client call tomorrow.,EVENT
planning session this evening,EVENT
okay got it.,NO_INTENT
Sprint planning tomorrow,EVENT
Update the doc in Confluence,TASK
Client call tomorrow,EVENT
Prod issue call in 10 mins.,EVENT
Tech discussion at 3 PM,EVENT
validate api responses,TASK
Yep.,NO_INTENT
Can you remind me later,REMINDER
Validate API responses,TASK
Remind me to check logs,REMINDER
Makes sense.,NO_INTENT
1:1 with manager today,EVENT
Update environment configs,TASK
Daily scrum at 11,EVENT
Update environment configs,TASK
Demo scheduled for Friday.,EVENT
Remind me to update Jira,REMINDER
Check the logs.,TASK
Close the ticket,TASK
Noted,NO_INTENT
Done already,NO_INTENT
Fix the prod bug,TASK
Client call tomorrow,EVENT
Tech discussion at 3 PM,EVENT
Please remind me before EOD,REMINDER
lol that’s funny,NO_INTENT
Demo scheduled for Friday,EVENT
check the logs,TASK
Please remind me before EOD,REMINDER
Looks good to me,NO_INTENT
Standup at 10am,EVENT
Need a reminder for demo.,REMINDER
set a reminder for standup,REMINDER
I was on leave yesterday.,NO_INTENT
Set a reminder for standup,REMINDER
All good from my side,NO_INTENT
Need a reminder for demo.,REMINDER
Fix the prod bug,TASK
Ping me to review PR.,REMINDER
Daily scrum at 11,EVENT
Looks good to me,NO_INTENT
Close the ticket,TASK
quick call now,EVENT
We discussed this earlier.,NO_INTENT
need reminder for release,REMINDER
yep,NO_INTENT
Close the ticket.,TASK
looks good to me.,NO_INTENT
No issues so far,NO_INTENT
Let’s sync at 4 today,EVENT
Done already,NO_INTENT
i was on leave yesterday,NO_INTENT
Raise a Jira ticket.,TASK
Quick call now,EVENT
Finish the feature today,TASK
Remind me to submit timesheet,REMINDER
Meeting with QA post lunch.,EVENT
Close the ticket,TASK
All good from my side,NO_INTENT
merge the branch,TASK
Remind me to submit timesheet.,REMINDER
Release call tonight.,EVENT
Cool.,NO_INTENT
Prepare slides for demo.,TASK
complete the test cases,TASK
Merge the branch.,TASK
Need a reminder for demo,REMINDER
Client call tomorrow,EVENT
Prod issue call in 10 mins,EVENT
Haha okay,NO_INTENT
deploy to staging,TASK
Makes sense.,NO_INTENT
Remind me to submit timesheet,REMINDER
1:1 with manager today.,EVENT
Quick call now.,EVENT
Don’t let me forget the meeting.,REMINDER
Update the doc in Confluence,TASK
fix the prod bug,TASK
Set a reminder for standup.,REMINDER
Run regression tests.,TASK
i was on leave yesterday,NO_INTENT
Ping me to review PR,REMINDER
reminder for sprint retro.,REMINDER
1:1 with manager today,EVENT
sprint planning tomorrow,EVENT
Ping me to review PR,REMINDER
Can you remind me later.,REMINDER
yep,NO_INTENT
planning session this evening.,EVENT
release call tonight,EVENT
Prod issue call in 10 mins.,EVENT
Remind me about PR review,REMINDER
Meeting with QA post lunch,EVENT
Merge the branch,TASK
Can you remind me later,REMINDER
Remind me to update Jira.,REMINDER
release call tonight,EVENT
client call tomorrow,EVENT
Push the code to main,TASK
Cool,NO_INTENT
Client call tomorrow,EVENT
Client call tomorrow,EVENT
remind me to check logs,REMINDER
1:1 with manager today,EVENT
Standup at 10am,EVENT
Reminder to push code,REMINDER
Release call tonight,EVENT
Client call tomorrow.,EVENT
Okay got it,NO_INTENT
Release call tonight,EVENT
Update the doc in Confluence,TASK
Daily scrum at 11,EVENT
Let’s sync at 4 today.,EVENT
Prepare slides for demo,TASK
deploy to staging,TASK
No issues so far,NO_INTENT
Finish the feature today,TASK
done already.,NO_INTENT
Client call tomorrow.,EVENT
Thanks.,NO_INTENT
Prod issue call in 10 mins.,EVENT
Looks good to me,NO_INTENT
Remind me to check logs.,REMINDER
Remind me to deploy after lunch,REMINDER
Interview moved to Monday,EVENT
No issues so far,NO_INTENT
Fix the prod bug,TASK
Yep.,NO_INTENT
Set reminder for client call,REMINDER
ping me to review pr.,REMINDER
cool,NO_INTENT
Remind me to deploy after lunch,REMINDER
quick call now,EVENT
Can you remind me later.,REMINDER
Push the code to main,TASK
Don’t let me forget the meeting.,REMINDER
Remind me about PR review,REMINDER
Done already.,NO_INTENT
Tech discussion at 3 PM.,EVENT
Interview moved to Monday,EVENT
Noted.,NO_INTENT
Run regression tests,TASK
Remind me to update Jira,REMINDER
Need a reminder for demo.,REMINDER
standup at 10am,EVENT
Review the PR.,TASK
release call tonight,EVENT
client call tomorrow,EVENT
Set reminder for client call.,REMINDER
Reminder for sprint retro,REMINDER
Yep,NO_INTENT
all good from my side,NO_INTENT
no issues so far,NO_INTENT
Review the PR,TASK
fix the prod bug,TASK
Daily scrum at 11,EVENT
Client call tomorrow,EVENT
Let’s sync at 4 today.,EVENT
Check the logs,TASK
interview moved to monday,EVENT
Let’s sync at 4 today,EVENT
Reminder for sprint retro,REMINDER
Run regression tests.,TASK
1:1 with manager today,EVENT
Makes sense,NO_INTENT
remind me to submit timesheet,REMINDER
makes sense,NO_INTENT
All good from my side.,NO_INTENT
Deploy to staging.,TASK
Remind me to check logs,REMINDER
quick call now,EVENT
Check the logs,TASK
Remind me to update Jira,REMINDER
all good from my side,NO_INTENT
Interview moved to Monday,EVENT
Remind me to update Jira,REMINDER
Fix the prod bug,TASK
Prod issue call in 10 mins,EVENT
Daily scrum at 11,EVENT
Yep,NO_INTENT
Set reminder for client call.,REMINDER
looks good to me,NO_INTENT
Reminder to push code,REMINDER
set reminder for client call,REMINDER
Makes sense.,NO_INTENT
Close the ticket,TASK
Sounds good,NO_INTENT
meeting with qa post lunch,EVENT
Thanks.,NO_INTENT
let’s sync at 4 today,EVENT
Update environment configs,TASK
Haha okay.,NO_INTENT
Run regression tests,TASK
sprint planning tomorrow,EVENT
Raise a Jira ticket,TASK
We discussed this earlier.,NO_INTENT
Don’t let me forget the meeting,REMINDER
Daily scrum at 11.,EVENT
all good from my side,NO_INTENT
Remind me to deploy after lunch,REMINDER
Quick call now.,EVENT
Remind me to update Jira.,REMINDER
Update the doc in Confluence.,TASK
Update environment configs.,TASK
lol that’s funny,NO_INTENT
Need a reminder for demo,REMINDER
Please remind me before EOD,REMINDER
sounds good,NO_INTENT
1:1 with manager today,EVENT
Townhall next week,EVENT
Can you remind me later.,REMINDER
Need a reminder for demo,REMINDER
planning session this evening,EVENT
I was on leave yesterday,NO_INTENT
Close the ticket,TASK
No issues so far,NO_INTENT
Set reminder for client call.,REMINDER
cool,NO_INTENT
Deploy to staging,TASK
Run regression tests,TASK
Validate API responses,TASK
Review the PR,TASK
Raise a Jira ticket,TASK
Can you remind me later,REMINDER
Noted,NO_INTENT
Planning session this evening.,EVENT
Interview moved to Monday,EVENT
Remind me to check logs,REMINDER
No issues so far.,NO_INTENT
Update the doc in Confluence.,TASK
set a reminder for standup,REMINDER
Raise a Jira ticket,TASK
all good from my side,NO_INTENT
Fix the prod bug.,TASK
we discussed this earlier.,NO_INTENT
Set a reminder for standup,REMINDER
Ping me to review PR,REMINDER
Planning session this evening.,EVENT
Sprint planning tomorrow,EVENT
complete the test cases.,TASK
fix the prod bug.,TASK
daily scrum at 11,EVENT
remind me to deploy after lunch.,REMINDER
Deploy to staging,TASK
Deploy to staging,TASK
Looks good to me,NO_INTENT
Makes sense.,NO_INTENT
Run regression tests,TASK
Finish the feature today,TASK
Remind me to submit timesheet,REMINDER
Prepare slides for demo,TASK
We discussed this earlier,NO_INTENT
Review the PR.,TASK
Quick call now.,EVENT
Fix the prod bug,TASK
Check the logs.,TASK
Cool,NO_INTENT
Sprint planning tomorrow.,EVENT
Close the ticket.,TASK
We discussed this earlier.,NO_INTENT
i was on leave yesterday.,NO_INTENT
done already.,NO_INTENT
Set reminder for client call,REMINDER
Standup at 10am,EVENT
Remind me to submit timesheet.,REMINDER
lol that’s funny,NO_INTENT
Sprint planning tomorrow.,EVENT
Need a reminder for demo,REMINDER
Complete the test cases.,TASK
Need a reminder for demo.,REMINDER
Cool,NO_INTENT
Quick call now,EVENT
Sprint planning tomorrow,EVENT
set reminder for client call,REMINDER
Cool,NO_INTENT
Sprint planning tomorrow.,EVENT
Client call tomorrow,EVENT
haha okay,NO_INTENT
Client call tomorrow,EVENT
Remind me to submit timesheet,REMINDER
lol that’s funny,NO_INTENT
Remind me to deploy after lunch.,REMINDER
I was on leave yesterday.,NO_INTENT
Merge the branch.,TASK
Remind me to update Jira,REMINDER
Thanks,NO_INTENT
lol that’s funny,NO_INTENT
Reminder for sprint retro.,REMINDER
lol that’s funny,NO_INTENT
Remind me to deploy after lunch,REMINDER
Remind me to submit timesheet,REMINDER
Okay got it,NO_INTENT
Set a reminder for standup,REMINDER
Reminder for sprint retro.,REMINDER
Merge the branch,TASK
Quick call now,EVENT
prod issue call in 10 mins,EVENT
Townhall next week.,EVENT
Standup at 10am,EVENT
Deploy to staging,TASK
haha okay,NO_INTENT
Client call tomorrow.,EVENT
Client call tomorrow.,EVENT
standup at 10am,EVENT
Release call tonight,EVENT
1:1 with manager today,EVENT
Sounds good,NO_INTENT
Client call tomorrow,EVENT
1:1 with manager today,EVENT
No issues so far.,NO_INTENT
Haha okay,NO_INTENT
done already,NO_INTENT
Client call tomorrow.,EVENT
1:1 with manager today.,EVENT
Deploy to staging,TASK
I was on leave yesterday,NO_INTENT
Sprint planning tomorrow.,EVENT
deploy to staging.,TASK
lol that’s funny.,NO_INTENT
Meeting with QA post lunch,EVENT
Standup at 10am,EVENT
Prod issue call in 10 mins,EVENT
Close the ticket,TASK
Daily scrum at 11.,EVENT
Remind me to check logs.,REMINDER
Please remind me before EOD,REMINDER
1:1 with manager today.,EVENT
Need reminder for release.,REMINDER
Prepare slides for demo,TASK
demo scheduled for friday.,EVENT
Planning session this evening,EVENT
Daily scrum at 11.,EVENT
need reminder for release.,REMINDER
Makes sense,NO_INTENT
Haha okay,NO_INTENT
Reminder to push code,REMINDER
Looks good to me,NO_INTENT
I was on leave yesterday,NO_INTENT
no issues so far,NO_INTENT
Looks good to me.,NO_INTENT
check the logs.,TASK
quick call now,EVENT
Yep,NO_INTENT
set a reminder for standup,REMINDER
remind me to submit timesheet.,REMINDER
Please remind me before EOD,REMINDER
All good from my side,NO_INTENT
Close the ticket,TASK
Review the PR.,TASK
Push the code to main,TASK
Check the logs,TASK
1:1 with manager today,EVENT
Noted,NO_INTENT
I was on leave yesterday.,NO_INTENT
Okay got it,NO_INTENT
Interview moved to Monday,EVENT
Set a reminder for standup,REMINDER
sounds good.,NO_INTENT
Townhall next week.,EVENT
Remind me to submit timesheet,REMINDER
Townhall next week,EVENT
Don’t let me forget the meeting,REMINDER
yep,NO_INTENT
Tech discussion at 3 PM,EVENT
Remind me to update Jira,REMINDER
sounds good,NO_INTENT
don’t let me forget the meeting,REMINDER
Push the code to main.,TASK
Quick call now,EVENT
Sprint planning tomorrow,EVENT
validate api responses.,TASK
Deploy to staging,TASK
we discussed this earlier,NO_INTENT
Update the doc in Confluence,TASK
Remind me to submit timesheet,REMINDER
Client call tomorrow,EVENT
Makes sense,NO_INTENT
update the doc in confluence.,TASK
Remind me to update Jira,REMINDER
remind me about pr review,REMINDER
Remind me to submit timesheet,REMINDER
Update the doc in Confluence,TASK
Can you remind me later,REMINDER
Standup at 10am.,EVENT
Fix the prod bug,TASK
all good from my side,NO_INTENT
Standup at 10am,EVENT
Validate API responses,TASK
daily scrum at 11.,EVENT
Client call tomorrow,EVENT
Check the logs.,TASK
Done already,NO_INTENT
Noted,NO_INTENT
Sounds good,NO_INTENT
Don’t let me forget the meeting,REMINDER
Planning session this evening,EVENT
Reminder for sprint retro,REMINDER
Remind me to submit timesheet.,REMINDER
Okay got it,NO_INTENT
Can you remind me later,REMINDER
Noted.,NO_INTENT
Client call tomorrow.,EVENT
Daily scrum at 11,EVENT
Remind me to deploy after lunch,REMINDER
Fix the prod bug,TASK
Daily scrum at 11.,EVENT
Prepare slides for demo,TASK
Sprint planning tomorrow,EVENT
We discussed this earlier.,NO_INTENT
Can you remind me later,REMINDER
Remind me to check logs,REMINDER
interview moved to monday,EVENT
Prepare slides for demo,TASK
Close the ticket.,TASK
Prod issue call in 10 mins,EVENT
Can you remind me later,REMINDER
need a reminder for demo,REMINDER
standup at 10am.,EVENT
Remind me to submit timesheet,REMINDER
Check the logs.,TASK
raise a jira ticket,TASK
All good from my side,NO_INTENT
Prod issue call in 10 mins,EVENT
update environment configs,TASK
Ping me to review PR.,REMINDER
Need reminder for release.,REMINDER
Done already.,NO_INTENT
Remind me to deploy after lunch,REMINDER
Set a reminder for standup.,REMINDER
Remind me about PR review,REMINDER
Ping me to review PR.,REMINDER
Run regression tests,TASK
Fix the prod bug.,TASK
can you remind me later,REMINDER
meeting with qa post lunch,EVENT
Update environment configs,TASK
Complete the test cases,TASK
Quick call now.,EVENT
Complete the test cases,TASK
Can you remind me later.,REMINDER
Set a reminder for standup,REMINDER
Update environment configs,TASK
Check the logs,TASK
Raise a Jira ticket,TASK
Can you remind me later.,REMINDER
finish the feature today,TASK
We discussed this earlier,NO_INTENT
Validate API responses,TASK
i was on leave yesterday,NO_INTENT
Set a reminder for standup.,REMINDER
Remind me to update Jira,REMINDER
need a reminder for demo.,REMINDER
Update environment configs,TASK
looks good to me.,NO_INTENT
Let’s sync at 4 today,EVENT
please remind me before eod,REMINDER
Okay got it,NO_INTENT
Let’s sync at 4 today.,EVENT
Let’s sync at 4 today.,EVENT
cool,NO_INTENT
No issues so far,NO_INTENT
demo scheduled for friday,EVENT
prod issue call in 10 mins,EVENT
Remind me to deploy after lunch,REMINDER
Daily scrum at 11,EVENT
Client call tomorrow,EVENT
Interview moved to Monday,EVENT
We discussed this earlier.,NO_INTENT
Update the doc in Confluence,TASK
Townhall next week.,EVENT
meeting with qa post lunch,EVENT
Check the logs,TASK
finish the feature today.,TASK
raise a jira ticket.,TASK
Demo scheduled for Friday.,EVENT
Update environment configs,TASK
Don’t let me forget the meeting,REMINDER
Reminder for sprint retro,REMINDER
can you remind me later,REMINDER
Merge the branch,TASK
Interview moved to Monday,EVENT
Sprint planning tomorrow,EVENT
Sprint planning tomorrow,EVENT
Sprint planning tomorrow.,EVENT
complete the test cases,TASK
Close the ticket,TASK
all good from my side,NO_INTENT
lol that’s funny.,NO_INTENT
Okay got it,NO_INTENT
Client call tomorrow,EVENT
townhall next week,EVENT
We discussed this earlier,NO_INTENT
1:1 with manager today,EVENT
Reminder for sprint retro.,REMINDER
Remind me about PR review,REMINDER
Quick call now,EVENT
sprint planning tomorrow.,EVENT
interview moved to monday,EVENT
Noted.,NO_INTENT
1:1 with manager today,EVENT
Okay got it,NO_INTENT
let’s sync at 4 today.,EVENT
Run regression tests,TASK
Set a reminder for standup.,REMINDER
Reminder for sprint retro,REMINDER
Let’s sync at 4 today.,EVENT
Remind me about PR review,REMINDER
Planning session this evening.,EVENT
haha okay,NO_INTENT
Townhall next week.,EVENT
All good from my side.,NO_INTENT
need reminder for release.,REMINDER
Set reminder for client call,REMINDER
Check the logs,TASK
Complete the test cases,TASK
Townhall next week.,EVENT
Check the logs,TASK
Standup at 10am.,EVENT
Townhall next week,EVENT
Daily scrum at 11,EVENT
Looks good to me.,NO_INTENT
all good from my side,NO_INTENT
Can you remind me later,REMINDER
Need reminder for release,REMINDER
Makes sense,NO_INTENT
Let’s sync at 4 today,EVENT
complete the test cases,TASK
Remind me to deploy after lunch.,REMINDER
Meeting with QA post lunch,EVENT
Demo scheduled for Friday,EVENT
Reminder to push code,REMINDER
Haha okay,NO_INTENT
Need reminder for release.,REMINDER
Cool,NO_INTENT
Need a reminder for demo,REMINDER
Demo scheduled for Friday,EVENT
set a reminder for standup.,REMINDER
cool,NO_INTENT
Release call tonight,EVENT
Planning session this evening.,EVENT
remind me to submit timesheet,REMINDER
don’t let me forget the meeting,REMINDER
No issues so far,NO_INTENT
deploy to staging,TASK
Need reminder for release,REMINDER
we discussed this earlier.,NO_INTENT
Need reminder for release.,REMINDER
Meeting with QA post lunch,EVENT
Fix the prod bug.,TASK
All good from my side.,NO_INTENT
client call tomorrow,EVENT
Remind me to submit timesheet,REMINDER
Set a reminder for standup,REMINDER
Finish the feature today,TASK
All good from my side.,NO_INTENT
Please remind me before EOD.,REMINDER
Demo scheduled for Friday,EVENT
Cool,NO_INTENT
Reminder to push code,REMINDER
Prepare slides for demo,TASK
Remind me to submit timesheet,REMINDER
Meeting with QA post lunch,EVENT
Review the PR,TASK
Remind me to check logs,REMINDER
Looks good to me,NO_INTENT
Ping me to review PR.,REMINDER
Remind me to update Jira.,REMINDER
need reminder for release.,REMINDER
Townhall next week,EVENT
Prod issue call in 10 mins,EVENT
Quick call now.,EVENT
lol that’s funny.,NO_INTENT
Fix the prod bug,TASK
Close the ticket,TASK
Cool,NO_INTENT
Need reminder for release.,REMINDER
We discussed this earlier,NO_INTENT
Quick call now.,EVENT
set a reminder for standup,REMINDER
Set reminder for client call,REMINDER
Demo scheduled for Friday,EVENT
Set reminder for client call.,REMINDER
lol that’s funny,NO_INTENT
Remind me about PR review.,REMINDER
Planning session this evening,EVENT
Prepare slides for demo,TASK
Remind me to check logs,REMINDER
No issues so far,NO_INTENT
Validate API responses,TASK
Sprint planning tomorrow,EVENT
sounds good,NO_INTENT
All good from my side,NO_INTENT
Sounds good,NO_INTENT
Complete the test cases,TASK
Complete the test cases,TASK
Daily scrum at 11,EVENT
1:1 with manager today,EVENT
Cool,NO_INTENT
Yep,NO_INTENT
thanks.,NO_INTENT
Townhall next week.,EVENT
Tech discussion at 3 PM,EVENT
Okay got it,NO_INTENT
Demo scheduled for Friday.,EVENT
Ping me to review PR,REMINDER
Can you remind me later,REMINDER
Ping me to review PR.,REMINDER
Can you remind me later.,REMINDER
Quick call now.,EVENT
Deploy to staging,TASK
Let’s sync at 4 today.,EVENT
Noted.,NO_INTENT
Remind me to update Jira,REMINDER
No issues so far,NO_INTENT
Done already,NO_INTENT
Sprint planning tomorrow,EVENT
Close the ticket,TASK
prepare slides for demo.,TASK
raise a jira ticket,TASK
Don’t let me forget the meeting,REMINDER
Meeting with QA post lunch,EVENT
don’t let me forget the meeting.,REMINDER
Fix the prod bug.,TASK
Release call tonight,EVENT
sounds good.,NO_INTENT
Prepare slides for demo,TASK
Remind me to check logs,REMINDER
Okay got it.,NO_INTENT
Set a reminder for standup,REMINDER
Makes sense,NO_INTENT
Reminder to push code,REMINDER
Push the code to main,TASK
Remind me to submit timesheet,REMINDER
Update environment configs,TASK
Thanks,NO_INTENT
Complete the test cases,TASK
We discussed this earlier.,NO_INTENT
Push the code to main.,TASK
I was on leave yesterday.,NO_INTENT
Update environment configs,TASK
Raise a Jira ticket.,TASK
Looks good to me,NO_INTENT
Demo scheduled for Friday,EVENT
Update environment configs,TASK
No issues so far,NO_INTENT
looks good to me,NO_INTENT
Need a reminder for demo,REMINDER
Okay got it.,NO_INTENT
client call tomorrow,EVENT
yep,NO_INTENT
Demo scheduled for Friday.,EVENT
Set a reminder for standup,REMINDER
Demo scheduled for Friday,EVENT
set reminder for client call,REMINDER
lol that’s funny,NO_INTENT
remind me to update jira,REMINDER
Please remind me before EOD.,REMINDER
Done already,NO_INTENT
Can you remind me later,REMINDER
Merge the branch,TASK
Okay got it.,NO_INTENT
Haha okay,NO_INTENT
Townhall next week,EVENT
Thanks,NO_INTENT
need a reminder for demo,REMINDER
Run regression tests.,TASK
Remind me to check logs,REMINDER
lol that’s funny.,NO_INTENT
I was on leave yesterday,NO_INTENT
Demo scheduled for Friday,EVENT
remind me to check logs,REMINDER
Yep,NO_INTENT
Remind me to deploy after lunch,REMINDER
Don’t let me forget the meeting,REMINDER
we discussed this earlier,NO_INTENT
lol that’s funny,NO_INTENT
Remind me to submit timesheet,REMINDER
Client call tomorrow,EVENT
Need reminder for release.,REMINDER
Quick call now,EVENT
Demo scheduled for Friday,EVENT
Complete the test cases,TASK
Close the ticket,TASK
I was on leave yesterday,NO_INTENT
Standup at 10am.,EVENT
Validate API responses,TASK
Need a reminder for demo,REMINDER
Quick call now,EVENT
Townhall next week,EVENT
Raise a Jira ticket,TASK
Reminder for sprint retro,REMINDER
Fix the prod bug,TASK
Meeting with QA post lunch,EVENT
lol that’s funny,NO_INTENT
Client call tomorrow,EVENT
Yep,NO_INTENT
prod issue call in 10 mins.,EVENT
Client call tomorrow.,EVENT
Complete the test cases,TASK
Demo scheduled for Friday.,EVENT
Can you remind me later.,REMINDER
Update environment configs,TASK
Validate API responses,TASK
Remind me to check logs,REMINDER
haha okay,NO_INTENT
Finish the feature today.,TASK
done already,NO_INTENT
Remind me to deploy after lunch,REMINDER
Release call tonight,EVENT
Ping me to review PR,REMINDER
lol that’s funny,NO_INTENT
Tech discussion at 3 PM,EVENT
remind me about pr review,REMINDER
Fix the prod bug,TASK
Looks good to me,NO_INTENT
update environment configs.,TASK
Remind me to update Jira.,REMINDER
Need reminder for release,REMINDER
Need a reminder for demo,REMINDER
Demo scheduled for Friday,EVENT
Let’s sync at 4 today,EVENT
Can you remind me later,REMINDER
We discussed this earlier,NO_INTENT
Daily scrum at 11,EVENT
Remind me to submit timesheet,REMINDER
Update environment configs,TASK
Deploy to staging.,TASK
Yep,NO_INTENT
Release call tonight,EVENT
Set a reminder for standup,REMINDER
Close the ticket,TASK
Haha okay,NO_INTENT
release call tonight,EVENT
Tech discussion at 3 PM,EVENT
Set a reminder for standup,REMINDER
Check the logs,TASK
Review the PR.,TASK
Remind me to check logs.,REMINDER
remind me to submit timesheet,REMINDER
cool.,NO_INTENT
Update the doc in Confluence,TASK
Standup at 10am.,EVENT
Prod issue call in 10 mins.,EVENT
Merge the branch.,TASK
Remind me to update Jira,REMINDER
Finish the feature today,TASK
merge the branch,TASK
Planning session this evening,EVENT
All good from my side,NO_INTENT
lol that’s funny,NO_INTENT
Tech discussion at 3 PM.,EVENT
1:1 with manager today.,EVENT
remind me about pr review,REMINDER
Set reminder for client call,REMINDER
Run regression tests,TASK
Remind me to deploy after lunch,REMINDER
Validate API responses,TASK
Quick call now,EVENT
Haha okay.,NO_INTENT
finish the feature today,TASK
sprint planning tomorrow,EVENT
client call tomorrow,EVENT
Client call tomorrow,EVENT
Need reminder for release,REMINDER
Quick call now.,EVENT
tech discussion at 3 pm,EVENT
Yep,NO_INTENT
Remind me to check logs,REMINDER
Push the code to main.,TASK
daily scrum at 11.,EVENT
Remind me to check logs.,REMINDER
I was on leave yesterday.,NO_INTENT
Thanks.,NO_INTENT
review the pr,TASK
lol that’s funny,NO_INTENT
need a reminder for demo,REMINDER
Deploy to staging,TASK
Standup at 10am,EVENT
Daily scrum at 11.,EVENT
Sounds good.,NO_INTENT
Need a reminder for demo,REMINDER
Yep,NO_INTENT
Makes sense.,NO_INTENT
Let’s sync at 4 today,EVENT
Set a reminder for standup,REMINDER
Raise a Jira ticket.,TASK
Remind me about PR review,REMINDER
Merge the branch,TASK
done already.,NO_INTENT
Set reminder for client call,REMINDER
validate api responses,TASK
Looks good to me,NO_INTENT
Interview moved to Monday,EVENT
Fix the prod bug.,TASK
Okay got it,NO_INTENT
i was on leave yesterday,NO_INTENT
reminder to push code,REMINDER
Interview moved to Monday,EVENT
Yep,NO_INTENT
Push the code to main.,TASK
Remind me to submit timesheet,REMINDER
Validate API responses,TASK
We discussed this earlier,NO_INTENT
No issues so far.,NO_INTENT
1:1 with manager today.,EVENT
Ping me to review PR,REMINDER
Looks good to me.,NO_INTENT
reminder to push code,REMINDER
Review the PR,TASK
1:1 with manager today,EVENT
Please remind me before EOD,REMINDER
Don’t let me forget the meeting,REMINDER
set a reminder for standup,REMINDER
Townhall next week,EVENT
demo scheduled for friday,EVENT
Makes sense.,NO_INTENT
Reminder for sprint retro.,REMINDER
Need reminder for release,REMINDER
Merge the branch,TASK
looks good to me,NO_INTENT
Set a reminder for standup,REMINDER
Reminder to push code.,REMINDER
Remind me to update Jira,REMINDER
close the ticket,TASK
we discussed this earlier,NO_INTENT
We discussed this earlier.,NO_INTENT
Noted,NO_INTENT
1:1 with manager today,EVENT
validate api responses.,TASK
Cool.,NO_INTENT
Merge the branch,TASK
done already.,NO_INTENT
Noted,NO_INTENT
Merge the branch,TASK
Yep.,NO_INTENT
finish the feature today,TASK
Remind me about PR review,REMINDER
quick call now,EVENT
We discussed this earlier,NO_INTENT
All good from my side,NO_INTENT
Deploy to staging,TASK
can you remind me later,REMINDER
1:1 with manager today,EVENT
Push the code to main.,TASK
Daily scrum at 11,EVENT
Finish the feature today,TASK
I was on leave yesterday,NO_INTENT
Yep,NO_INTENT
Don’t let me forget the meeting,REMINDER
quick call now,EVENT
